seti #t0, 2                 // 0001 0110 00000010
seti #imm, 3                // 0001 1110 00000011
add #sp, #sp, #imm          // 0000 1110 0001 0001
sw #ra, 0(#sp)              // 1110 0001 0101 0000
sw #a0, 1(#sp)              // 1110 0001 0010 0001
sw #t0, 2(#sp)              // 1110 0001 0110 0010
lw #a0, 1(#sp)              // 1000 0001 0010 0001
lw #a1, 2(#sp)              // 1000 0001 0011 0010
jal gcd                     // 0100 000000011000
seti #t0, 1                 // 0001 0110 00000001
eq #t0, #rr, #eq_reg        // 0011 1111 0110 0100
jeq finish_rel              // 0101 000000010010
lw #t0, 1(#sp)              // 1000 0001 0110 0001
seti #imm, 1                // 0001 1110 00000001
add #imm, #t0, #t0          // 0000 0110 1110 0110
sw #t0, 1(#sp)              // 1110 0001 0110 0001
eq #0, #0, #eq_reg          // 0011 1111 0000 0000
jeq rel_while               // 0101 000000000110
lw #ra, 0(#sp)              // 1000 0001 0101 0000
lw #rr, 1(#sp)              // 1000 0001 0100 0001
seti #imm, -3               // 0001 1110 11111101
add #sp, #sp, #imm          // 0000 1110 0001 0001
eq #0, #0, #eq_reg          // 0011 1111 0000 0000
jmp #ra                     // 0110 0000 0101 0000
eq #a0, #0, #eq_reg         // 0011 1111 0010 0000
jeq ret_b                   // 0101 000000100100
eq #a1, #0, #eq_reg         // 0011 1111 0011 0000
jeq ret_a                   // 0101 000000100110
slt #a0, #a1, #eq_reg       // 1101 1111 0010 0011
jeq bbma                    // 0101 000000100001
sub #a1, #a0, #a0           // 1111 0010 0011 0010
eq #eq_reg, #0, #0          // 0011 0000 1111 0000
jeq gcd_while               // 0101 000000011010
sub #a0, #a1, #a1           // 1111 0011 0010 0011
seti #eq_reg, 1             // 0001 1111 00000001
jeq gcd_while               // 0101 000000011010
or #a1, #0, #rr             // 1001 0100 0011 0000
jmp #ra                     // 0110 0000 0101 0000
or #a0, #0, #rr             // 1001 0100 0010 0000
jmp #ra                     // 0110 0000 0101 0000
